mod_name,property,category,check_condition,value,package
rmd_mod,mod_name,package_defined,NA,rmd_mod,sweetmods
rmd_mod,package,package_defined,NA,sweetmods,sweetmods
rmd_mod,ui_function,package_defined,NA,rmd_mod_ui,sweetmods
rmd_mod,server_function,package_defined,NA,rmd_mod_server,sweetmods
rmd_mod,onload_function,package_defined,NA,rmd_mod_onLoad,sweetmods
rmd_mod,dependencies_function,package_defined,NA,rmd_mod_dependencies,sweetmods
rmd_mod,knit,optional,NA,NULL,sweetmods
rmd_mod,rmd_files,mandatory,NA,NULL,sweetmods
rmd_mod,box_title,mandatory,NA,NULL,sweetmods
esquisse_mod,mod_name,package_defined,NA,esquisse_mod,sweetmods
esquisse_mod,package,package_defined,NA,sweetmods,sweetmods
esquisse_mod,ui_function,package_defined,NA,esquisse_wrapper_ui,sweetmods
esquisse_mod,server_function,package_defined,NA,esquisse_wrapper_server,sweetmods
esquisse_mod,onload_function,package_defined,NA,esquisse_wrapper_onLoad,sweetmods
dummy_mod,mod_name,package_defined,NA,dummy_mod,shinyspring
dummy_mod,package,package_defined,NA,shinyspring,shinyspring
dummy_mod,ui_function,package_defined,NA,dummy_mod_ui,shinyspring
dummy_mod,server_function,package_defined,NA,dummy_mod_server,shinyspring
dummy_mod,onload_function,package_defined,NA,dummy_mod_onLoad,shinyspring
corr_mod,mod_name,package_defined,NA,corr_mod,sweetmods
corr_mod,package,package_defined,NA,sweetmods,sweetmods
corr_mod,ui_function,package_defined,NA,corr_mod_ui,sweetmods
corr_mod,server_function,package_defined,NA,corr_mod_server,sweetmods
corr_mod,onload_function,package_defined,NA,corr_mod_onLoad,sweetmods
corr_mod,max_rows,mandatory,NA,10000,sweetmods
